date,count
2019-05-25,739255
2021-02-17,1568660
2015-09-23,2485
2022-07-30,2349996
2017-11-16,529656
2016-03-23,122361
2024-03-02,3316107
2016-02-18,126029
2016-09-06,236799
2016-10-02,246017
2018-02-22,566602
2021-11-02,1836050
2023-01-03,2598572
2018-11-04,587175
2024-06-16,3172912
2016-05-31,175767
2019-09-27,768087
2020-08-07,1239271
2016-01-14,105624
2022-08-14,2263146
2021-01-06,1474327
2021-04-11,1461292
2022-03-06,2286365
2017-08-27,461693
2020-06-03,1145978
2018-01-25,547208
2020-10-06,1350900
2017-05-27,421250
2019-01-17,688843
2022-09-27,2615114
2023-10-08,3583713
2024-06-17,3305198
2018-01-26,542168
2018-01-31,587352
2020-12-04,1314767
2016-03-30,137318
2025-07-04,3393544
2017-05-08,422676
2021-12-10,1822916
2016-11-25,282618
2021-11-05,1757262
2016-11-30,283417
2019-10-20,763100
2025-10-28,193157
2021-01-01,1178147
2018-11-27,639416
2023-03-05,2751840
2019-01-04,605577
2020-01-29,962212
2022-08-19,2574179
2018-03-22,543713
2024-08-26,3641107
2025-03-03,3775100
2018-02-20,583193
2018-05-12,500669
2015-10-29,41133
2018-04-08,568321
2022-09-02,2488512
2024-11-01,3676807
2025-09-15,1730020
2024-04-10,3379224
2025-06-22,3512974
2016-03-07,137405
2023-08-17,3246592
2024-10-14,3657961
2016-04-03,146201
2015-12-21,91971
2015-12-28,97045
2019-05-18,739838
2025-09-05,1616386
2019-02-04,736399
2020-07-14,1248786
2023-05-11,3425196
2017-04-21,372011
2016-08-06,211066
2016-09-29,240026
2020-04-05,1114599
2025-10-18,335102
2020-05-04,1209253
2020-11-21,1253769
2018-01-27,574156
2025-11-07,40636
2016-05-01,166613
2017-04-03,357183
2017-12-15,516232
2021-06-20,1500946
2021-06-23,1715243
2024-10-26,3669866
2019-10-30,837742
2024-10-08,3607109
2017-01-25,333285
2017-03-10,336884
2019-02-28,720515
2023-03-20,3056581
2018-10-12,599244
2022-02-01,2035727
2023-05-13,3165661
2021-07-09,1672228
2017-11-03,485921
2019-11-04,862921
2022-01-17,1979023
2021-04-13,1649974
2023-10-30,3578569
2017-10-14,495007
2024-12-13,3578834
2017-05-30,447090
2022-10-20,2696261
2025-01-03,3179911
2016-03-05,136305
2022-07-15,2558840
2022-04-22,2543117
2023-08-16,3286383
2018-07-24,593494
2025-01-18,3410597
2016-03-14,136885
2023-12-19,3445195
2025-05-29,3748550
2025-09-20,1304287
2016-02-04,123859
2016-06-22,192873
2019-06-08,674212
2020-02-23,981085
2017-12-31,467591
2023-04-30,2875550
2018-07-02,537594
2023-05-31,3165306
2020-09-24,1282159
2018-03-03,569800
2019-10-03,745783
2021-01-27,1593250
2016-10-10,250405
2018-08-18,586188
2017-05-20,444051
2017-06-03,422080
2019-06-26,738940
2022-10-23,2437391
2023-04-03,3117895
2022-10-22,2476130
2025-02-03,3666525
2019-03-09,686722
2021-09-12,1656828
2024-03-01,3688144
2018-07-25,587544
2024-04-16,3595448
2020-10-05,1321742
2019-02-19,738581
2023-11-01,3594626
2021-08-31,1954032
2017-12-02,526009
2019-03-13,725545
2015-10-28,43478
2020-06-21,1165418
2024-12-04,3698717
2017-04-09,379027
2025-03-21,3610795
2020-07-22,1220182
2016-10-23,246725
2020-08-18,1309481
2016-09-20,229712
2018-11-06,620497
2019-01-11,641798
2016-09-30,232551
2018-06-08,540288
2021-12-25,1585088
2016-04-01,124846
2023-11-21,3589504
2024-12-16,3586346
2015-12-20,94808
2020-09-16,1297028
2018-09-25,635670
2019-03-12,735796
2015-11-25,74633
2024-12-20,3609736
2017-02-26,350163
2019-09-07,782209
2021-01-17,1365628
2025-01-23,3643266
2025-07-24,2193552
2018-05-17,529579
2024-04-14,3980958
2025-01-08,3442821
2017-07-04,418446
2024-10-05,3421123
2018-08-15,589544
2019-11-18,527048
2015-12-25,91717
2020-05-02,1146407
2025-09-09,1687852
2019-06-12,728455
2016-07-20,203202
2019-04-05,690041
2022-10-28,2720111
2025-09-18,1552896
2016-07-31,202597
2021-08-29,1650651
2020-02-24,1047484
2023-03-30,3105154
2018-12-19,653128
2019-06-24,728553
2020-04-18,1132021
2021-07-13,1689723
2020-01-02,790179
2024-03-31,2996578
2019-11-07,795153
2020-03-22,1115422
2018-09-18,619501
2022-12-21,2791093
2021-02-06,1452742
2023-04-05,3217636
2023-03-18,2882104
2022-03-02,2431903
2016-07-04,192946
2021-11-24,1891916
2016-01-10,108260
2020-10-22,1294459
2021-06-18,1751401
2022-02-14,2144930
2016-10-17,250299
2023-08-20,2935447
2016-03-08,137452
2016-05-23,177538
2015-12-01,72277
2015-12-26,92610
2024-01-08,3422390
2019-01-22,694991
2020-05-07,1214423
2022-04-23,2286460
2017-06-22,434572
2018-03-30,579415
2018-11-28,652793
2017-02-06,350838
2020-12-12,1323220
2017-03-11,352176
2021-09-17,1787640
2019-07-19,717954
2020-11-27,1344422
2025-06-02,3841303
2020-12-20,1277527
2020-09-20,1172047
2023-09-02,3324916
2024-10-18,3610959
2023-12-11,3402009
2018-05-06,492346
2019-01-21,695116
2021-07-26,1760036
2024-01-17,3496380
2017-11-27,511112
2015-11-26,66610
2017-01-31,379610
2025-03-17,3609183
2020-01-05,925149
2024-06-07,3556822
2021-11-09,1837792
2024-09-15,3262216
2016-01-20,120206
2022-02-03,1993411
2018-04-22,577300
2017-08-12,452557
2020-03-07,1003883
2021-09-23,1788118
2023-06-03,2757844
2023-10-31,3667733
2019-03-03,709328
2022-11-26,2541172
2020-11-12,1329494
2022-12-13,2792941
2018-07-07,524046
2021-08-25,1877553
2023-05-18,3195018
2022-01-06,1821649
2023-12-07,3495316
2025-05-22,3586064
2016-12-26,306341
2019-04-19,699997
2022-06-19,2209464
2024-06-08,3203647
2019-10-12,752629
2017-01-21,330008
2016-06-09,185240
2017-01-12,318902
2018-12-11,650789
2019-04-02,720408
2022-05-29,2261595
2019-06-06,627553
2020-07-02,1237924
2023-08-26,2992596
2024-09-13,3507491
2021-12-07,1879401
2023-04-13,3155900
2025-05-04,3401914
2018-07-19,559928
2024-08-22,3696362
2021-04-01,1545081
2023-06-23,3251209
2024-02-16,3649724
2022-12-25,2460694
2016-07-15,186124
2019-06-14,689051
2021-09-02,1787625
2019-09-15,782463
2016-06-06,183550
2018-06-11,541156
2024-10-09,3555604
2015-11-21,65075
2020-11-18,1381573
2022-09-05,2605123
2021-06-17,1727119
2021-06-12,1591785
2023-11-06,3400401
2020-06-20,1153081
2025-05-28,3823217
2019-01-19,674476
2021-05-09,1603576
2023-06-15,3215743
2015-12-12,81521
2021-11-06,1712961
2022-04-05,2499682
2016-05-07,166384
2017-12-25,528136
2018-05-03,486881
2019-12-15,837483
2022-05-22,2209316
2025-01-09,3491855
2017-05-07,410768
2018-09-23,601492
2019-10-10,776815
2021-10-07,1817253
2019-08-02,740735
2025-10-14,445506
2021-10-17,1638653
2024-01-04,3348751
2018-04-02,532346
2016-09-02,216995
2020-05-12,1279622
2017-07-31,456192
2024-01-19,3479828
2022-09-15,2660787
2025-02-19,3623687
2019-11-13,941045
2016-07-26,209480
2021-10-11,1822285
2016-05-20,163212
2019-06-22,698649
2023-04-29,2900599
2023-11-02,3681186
2020-11-07,1274732
2020-06-12,1139952
2016-08-28,223918
2015-09-29,18825
2021-08-04,1822372
2021-01-21,1576007
2019-03-19,744632
2019-09-20,820053
2021-01-31,1498821
2017-10-15,490995
2018-01-05,432714
2017-07-12,424477
2021-10-19,1850142
2023-03-06,2945892
2023-06-26,3206061
2018-11-22,614885
2024-01-25,3575438
2024-09-12,3519894
2017-05-09,411769
2020-06-15,1202060
2021-12-19,1705697
2020-07-26,1108434
2020-07-20,1220157
2020-08-01,1087444
2022-11-19,2581900
2024-04-04,3561599
2019-01-10,681466
2024-01-07,3215710
2017-01-19,371020
2018-03-11,568614
2023-11-28,3522481
2019-07-05,691508
2021-12-24,1722347
2017-04-25,402311
2018-04-28,581790
2020-08-16,1206015
2020-01-19,913673
2022-04-08,2543906
2018-07-15,500983
2019-03-29,678430
2015-10-10,29647
2021-09-19,1689043
2019-01-08,667787
2024-01-15,3534720
2022-09-01,2760999
2018-10-20,604040
2023-10-22,3353317
2024-08-16,3572358
2020-05-18,1262490
2019-10-25,792582
2023-12-20,3491593
2017-05-16,417294
2020-08-11,1298650
2017-09-16,473141
2018-09-02,591538
2023-08-03,3172591
2019-12-27,795878
2020-02-14,986015
2022-12-28,2752809
2018-12-28,621907
2025-02-15,3462281
2023-03-09,3022839
2025-01-29,3665548
2021-09-20,1812636
2023-11-15,3482588
2024-10-31,3935564
2019-04-17,753178
2021-04-04,1412774
2023-08-10,3245619
2019-10-05,734806
2016-09-17,235712
2019-10-01,833114
2022-09-08,2692851
2019-04-13,715746
2024-01-24,3632644
2018-10-07,592407
2019-03-25,782329
2022-05-16,2508824
2018-04-13,587837
2021-09-01,1788245
2024-03-15,3826991
2016-03-25,120957
2016-06-23,192697
2022-06-12,2246464
2025-02-10,3563883
2018-11-26,642126
2020-01-27,997950
2023-06-18,2818643
2018-05-10,520003
2015-10-27,41842
2019-08-13,752578
2017-10-04,493346
2024-02-23,3514824
2022-04-13,2526605
2019-09-12,790566
2019-02-22,683953
2020-10-31,1222622
2020-07-29,1234132
2016-12-01,288323
2021-01-19,1595573
2016-05-28,170346
2017-01-07,315063
2024-12-18,3598665
2022-01-08,1760354
2022-05-09,2601504
2025-06-09,3810051
2025-07-11,3394166
2023-01-04,2637691
2024-08-29,3589202
2019-01-23,694292
2020-10-24,1200113
2025-04-19,3426006
2016-09-08,237462
2019-01-02,646212
2020-10-28,1349201
2015-11-28,73840
2024-05-26,3224381
2021-06-19,1616498
2021-11-03,1864744
2022-09-09,2584421
2024-01-23,3601536
2022-05-20,2426831
2024-02-07,3819302
2019-02-24,710145
2019-05-02,706617
2025-05-31,3345461
2015-10-18,35063
2024-02-15,3717741
2023-02-26,2915199
2023-12-16,3266709
2025-02-24,3617357
2016-11-14,279218
2025-10-02,951405
2024-12-11,3535215
2022-03-15,2530233
2024-05-24,3532485
2016-10-26,259843
2019-06-04,706287
2019-05-14,782637
2017-10-27,490461
2015-12-08,85667
2017-05-17,432116
2021-02-02,1635783
2018-10-23,632578
2021-03-25,1555780
2023-11-29,3529146
2016-03-03,127948
2020-07-01,1266149
2022-10-29,2570820
2022-02-18,2051117
2021-03-17,1614512
2024-09-09,3437366
2018-08-26,622629
2025-10-01,1042744
2020-10-03,1243134
2023-11-03,3765295
2017-08-03,454694
2018-12-01,624315
2019-12-25,854217
2024-07-13,3301666
2016-08-10,212397
2017-07-11,437807
2021-03-28,1325948
2021-07-24,1548443
2019-04-24,752555
2017-10-18,501563
2018-09-09,601720
2021-11-19,1862991
2019-02-08,669645
2017-09-29,470019
2018-12-21,633789
2020-08-08,1146201
2022-10-01,2540134
2018-06-23,519008
2020-05-10,1145484
2015-11-18,62054
2019-08-18,755316
2022-05-19,2449693
2018-03-17,564286
2021-01-20,1656024
2024-04-21,3318495
2016-12-15,297846
2021-07-29,1745617
2018-01-12,487728
2020-03-15,1080688
2025-11-01,118823
2025-06-26,3699352
2024-10-06,3423018
2015-11-24,70003
2019-10-31,824591
2017-09-24,488588
2018-11-11,585556
2020-10-13,1308530
2016-11-01,268250
2017-03-13,358714
2017-05-21,405200
2018-02-25,569197
2017-03-31,331552
2018-05-21,538334
2024-02-14,3939060
2016-05-27,161986
2016-12-19,306304
2021-02-03,1587196
2016-01-04,109599
2016-08-08,213683
2023-05-01,3068594
2023-11-23,3549981
2024-12-14,3358987
2024-05-30,3567006
2019-02-02,700265
2016-12-10,297855
2020-02-04,983959
2025-06-20,3535315
2025-07-02,3588423
2020-05-22,1203283
2019-08-28,888985
2015-11-12,55352
2021-03-07,1434482
2015-12-03,72783
2018-01-06,463218
2019-02-01,669653
2023-12-12,3480736
2023-05-04,3264211
2020-02-13,984516
2019-10-19,723601
2025-04-06,3325053
2024-03-16,3561860
2015-11-22,64152
2016-11-29,287132
2019-09-11,790300
2020-12-30,1369495
2017-12-16,524046
2016-08-11,203859
2023-09-11,3227940
2025-05-10,3318969
2018-10-06,605128
2020-10-04,1209379
2021-11-07,1665543
2024-06-06,3610721
2016-10-20,250157
2025-01-20,3806072
2022-10-30,2701564
2017-06-17,421653
2025-09-04,1624996
2017-01-10,324687
2017-05-06,406065
2022-09-28,2691086
2025-09-30,1022887
2017-05-05,430410
2022-10-09,2435416
2025-03-19,3709179
2017-08-13,452656
2025-01-17,3538522
2020-06-02,1172974
2020-07-27,1209288
2019-09-02,825308
2018-03-21,539261
2023-12-21,3477879
2023-11-04,3508825
2018-03-25,479963
2019-01-14,695208
2022-04-29,2555484
2024-02-11,3215793
2017-12-17,517718
2025-08-16,1490255
2021-11-17,1880306
2023-01-26,2962825
2024-01-26,3574870
2025-03-18,3867978
2023-09-08,3243726
2017-11-26,505441
2019-07-03,745972
2024-04-12,3564782
2020-08-31,1253495
2022-01-28,1954493
2016-08-24,229561
2023-02-01,2978889
2019-08-23,774141
2022-12-02,2745507
2015-12-06,80096
2025-11-08,28759
2015-10-09,25955
2022-03-13,2448881
2021-02-28,1435790
2021-02-22,1535299
2025-03-02,3481043
2017-11-15,543880
2025-07-31,1574149
2024-11-18,3652483
2016-06-08,187641
2022-01-12,1933452
2024-05-06,3632449
2021-12-29,1872340
2019-07-12,715049
2023-01-12,2827885
2020-02-15,921321
2018-07-22,551180
2018-02-24,586135
2017-01-08,341893
2020-10-27,1340712
2016-07-25,208442
2020-11-11,1368982
2016-03-17,136748
2016-09-12,208371
2021-03-23,1501567
2024-05-11,3399602
2024-08-21,3619785
2017-01-04,322916
2024-05-13,3564114
2022-05-28,2236037
2022-04-25,2497247
2019-07-15,763142
2025-07-17,3224615
2016-04-21,152577
2020-03-10,1108634
2018-04-21,583279
2018-11-03,596795
2016-09-09,226820
2023-11-17,3565383
2021-07-11,1512228
2022-04-04,2509809
2024-09-22,3403583
2020-08-09,1165035
2024-05-02,3592267
2022-07-04,2452606
2024-08-10,3491593
2019-08-12,683994
2019-09-29,781283
2017-07-16,425479
2018-09-05,633806
2019-07-06,704475
2025-08-03,1437149
2017-09-01,441255
2022-05-26,2425147
2020-11-15,1235156
2018-03-28,544809
2024-03-05,3579207
2016-10-18,254739
2025-01-10,3579955
2024-07-06,3322766
2016-07-12,197976
2021-05-17,1747873
2019-06-25,736113
2018-12-20,653781
2018-08-29,626503
2025-09-21,1274999
2023-03-21,3003916
2024-08-18,3263594
2016-06-27,187627
2019-04-06,715098
2017-10-19,496149
2022-02-16,2047713
2017-03-28,340508
2025-09-26,1154449
2023-05-07,2799276
2023-09-19,3423537
2018-05-09,524365
2019-05-03,671344
2018-12-10,646811
2025-03-14,3724175
2016-09-23,230028
2023-08-31,3521962
2025-01-24,3615213
2021-08-12,1821876
2022-01-27,2012431
2015-10-24,30935
2016-09-10,239458
2024-08-31,3432451
2025-10-22,317574
2017-10-25,525290
2017-10-10,498014
2022-10-07,2638904
2017-09-08,462917
2021-10-12,1848588
2016-01-08,100436
2024-04-30,3449167
2024-07-26,3586424
2015-11-11,53494
2016-10-08,250932
2023-09-30,2975235
2025-09-08,1728119
2020-07-31,1099456
2020-08-26,1330202
2021-09-30,1838875
2019-12-02,862473
2020-12-03,1363623
2025-03-08,3512124
2022-04-20,2584378
2024-07-19,3779035
2017-04-28,425830
2017-04-26,399391
2016-11-12,267456
2023-03-07,3140278
2023-09-24,3021270
2020-12-02,1382873
2023-10-19,3662481
2018-08-08,610875
2023-06-19,3301971
2018-08-04,568768
2017-08-14,482238
2019-07-22,782544
2016-11-19,268032
2023-01-16,2841896
2025-08-09,1451797
2018-06-07,541031
2019-12-19,877719
2019-01-15,695979
2015-11-16,62245
2019-11-11,861635
2022-02-24,2714797
2018-04-07,575626
2020-10-11,1199433
2020-11-23,1368129
2022-05-13,2499153
2019-09-18,827244
2016-01-27,122449
2023-07-19,3322052
2017-05-25,401158
2023-11-24,3518751
2017-05-18,402825
2017-11-19,492506
2021-07-18,1564312
2021-06-28,1702458
2023-11-13,3426509
2021-03-03,1562054
2024-06-30,3303014
2018-01-03,415818
2018-12-06,647296
2016-01-25,123019
2021-05-30,1502252
2017-11-23,518000
2021-08-24,1814119
2025-03-05,3614464
2025-04-02,3397693
2025-08-17,1460994
2024-12-09,3633280
2025-02-21,3717323
2020-08-02,1091956
2024-02-18,3188299
2022-05-06,2479217
2024-10-20,3425916
2017-07-25,450053
2015-11-09,53769
2021-05-28,1601696
2023-12-15,3454751
2023-05-05,3177770
2015-12-09,83054
2018-02-19,605447
2021-01-05,1396514
2019-03-26,748081
2022-03-18,2536096
2024-04-17,3578622
2023-06-14,3194556
2023-07-09,2791880
2023-11-12,3151857
2025-07-09,3573183
2018-10-03,623143
2022-08-03,2581156
2021-05-21,1668650
2024-10-29,3697863
2022-07-09,2247309
2020-03-24,1235260
2025-04-25,3723860
2023-06-01,3363016
2025-08-02,1446229
2016-01-24,115584
2017-09-04,469865
2020-12-07,1379563
2017-12-14,535471
2022-10-13,2785476
2020-12-09,1392231
2016-11-28,272847
2023-05-16,3161462
2025-10-06,675937
2019-06-03,751404
2015-09-22,263
2016-01-21,121529
2016-02-12,117153
2020-09-08,1265314
2021-10-18,1848026
2020-09-26,1225212
2023-10-20,3604341
2023-10-23,3462931
2019-12-28,827870
2022-10-10,2849822
2018-09-13,612447
2019-08-05,797267
2025-04-30,3829667
2022-08-13,2285297
2022-08-30,2745590
2025-03-10,3548671
2022-06-21,2550563
2017-12-18,527760
2020-01-21,989509
2022-11-29,2861437
2020-07-19,1113317
2022-01-09,1752918
2023-01-11,2843214
2022-08-04,2574794
2024-07-23,3633850
2018-06-25,557039
2021-09-07,1792105
2016-12-06,306521
2024-12-05,3627469
2021-11-04,1834464
2024-02-26,3594975
2016-10-09,246654
2023-11-11,3381452
2016-12-04,287365
2020-03-14,1048756
2020-11-16,1331022
2019-04-29,728609
2024-01-09,3477032
2021-11-14,1676726
2024-12-22,3251635
2016-05-08,166120
2015-09-27,15707
2025-04-09,3664748
2019-01-31,694374
2020-11-30,1374322
2020-04-02,1170284
2018-10-19,599836
2020-12-19,1295520
2024-05-18,3320614
2016-08-02,214753
2017-05-28,429882
2024-07-11,3533793
2022-10-08,2620291
2024-02-10,3337072
2018-02-02,574512
2022-08-24,2669892
2025-06-04,3802135
2017-01-20,340676
2020-03-05,1049215
2025-02-04,3613963
2025-01-13,3610770
2025-11-03,103859
2022-12-22,2753833
2017-03-04,360191
2021-10-13,1829405
2015-10-16,31990
2018-10-31,614637
2020-09-12,1201877
2017-08-10,451707
2021-03-30,1540777
2024-12-30,3392527
2024-12-31,3808504
2018-05-19,515286
2020-12-25,1291574
2024-09-18,3635167
2020-08-30,1140458
2021-09-11,1705813
2015-10-13,33043
2024-11-06,4075640
2018-03-24,514360
2022-04-17,2272084
2015-09-24,5306
2023-10-26,3521888
2016-10-21,240230
2022-07-21,2557199
2024-04-11,3365986
2018-08-28,629091
2018-06-13,564895
2021-08-06,1743639
2021-10-30,1683755
2022-03-31,2450056
2019-12-04,880025
2019-04-03,719464
2021-04-19,1663899
2015-12-30,100724
2019-07-31,799688
2019-01-29,713355
2016-02-02,128427
2019-03-23,623274
2025-04-22,3633379
2018-10-22,616586
2018-11-17,611491
2024-08-17,3314779
2024-09-04,3420173
2023-02-02,2931902
2018-05-30,554090
2020-05-31,1109156
2025-11-11,1112
2019-07-21,731617
2021-08-01,1591281
2021-09-18,1708483
2021-07-28,1820087
2016-05-02,161027
2017-03-12,350379
2024-01-11,3508952
2016-02-05,113187
2020-11-02,1327226
2016-08-04,208180
2017-11-13,603294
2024-06-26,3566574
2020-01-15,965502
2025-10-11,471951
2020-02-26,1048352
2019-12-03,895952
2020-06-05,1122250
2024-06-04,3519333
2024-09-21,3370812
2025-03-27,3662740
2019-10-06,722322
2020-06-16,1234745
2025-02-02,3396645
2016-10-01,244897
2019-08-27,912147
2023-04-26,3116233
2016-05-19,167913
2019-11-09,779238
2020-12-23,1400070
2016-09-16,221080
2020-01-04,899822
2016-04-17,159395
2021-03-10,1602197
2024-09-10,3473120
2016-07-03,188641
2025-09-03,1676409
2021-04-30,1629143
2016-06-29,193840
2025-07-22,2519801
2024-01-30,3518402
2019-10-23,828308
2021-12-06,1786375
2018-08-31,576538
2021-12-12,1707927
2024-05-01,3602145
2018-02-17,568203
2020-03-13,1066596
2022-11-08,2736384
2017-12-28,537910
2022-02-28,2540001
2017-12-01,544434
2018-10-08,614842
2019-08-07,798094
2017-03-30,336189
2015-12-02,69023
2017-03-03,344531
2019-07-14,734686
2023-10-06,3267431
2020-10-30,1263216
2023-02-16,2956686
2025-10-16,411685
2017-10-26,513693
2016-04-11,158316
2019-01-25,651554
2016-12-17,289107
2024-07-31,3924663
2016-03-02,134492
2020-06-28,1188087
2022-04-28,2511558
2025-09-13,1590427
2017-05-29,437115
2018-01-07,462622
2019-04-15,764152
2015-11-29,74841
2016-03-28,135161
2023-05-19,3142784
2023-10-07,3875739
2022-02-20,1876430
2025-10-25,268833
2024-01-20,3239386
2021-03-15,1621481
2022-12-20,2819994
2025-10-03,875357
2021-08-27,1814920
2020-09-01,1279564
2017-04-15,394251
2019-12-06,833873
2017-05-11,420619
2023-06-08,3287414
2023-09-22,3375316
2017-05-31,455841
2021-03-05,1512848
2021-09-26,1687915
2021-07-06,1718394
2024-11-30,3472932
2017-10-11,493106
2019-03-14,709806
2018-08-03,559408
2022-03-23,2341625
2017-09-15,463955
2019-07-09,757614
2019-07-02,733961
2022-06-15,2521524
2023-12-27,3412793
2016-10-28,245554
2018-07-31,586847
2022-11-18,2714329
2024-11-15,3602391
2020-08-27,1261154
2023-09-20,3343894
2018-01-11,494208
2020-09-11,1206015
2016-04-08,145853
2016-07-11,194047
2020-04-22,1213858
2021-04-09,1586325
2024-07-25,3633647
2015-12-04,73466
2017-07-06,423914
2018-08-07,576248
2023-02-25,2861843
2023-11-30,3549709
2019-10-02,828739
2024-04-24,3645882
2025-10-26,245695
2024-05-16,3542547
2024-10-22,3613094
2021-01-22,1487574
